id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g071,argument risk,73,45,29,68,172,ship,recovery,confidence-floor
g072,report density,39,66,40,24,48,hold,negative,lane-boundary
g073,file span,114,44,26,49,243,ship,baseline,monotonic-signal
g074,terminal width,67,36,21,23,130,watch,edge,drag-penalty
g075,argument risk,47,69,20,58,161,watch,recovery,confidence-floor
g076,report density,84,18,42,37,97,hold,negative,lane-boundary
g077,file span,106,30,33,31,174,ship,baseline,monotonic-signal
g078,terminal width,77,39,9,32,198,ship,edge,drag-penalty
g079,argument risk,110,11,41,45,153,watch,recovery,confidence-floor
g080,report density,42,34,16,91,161,watch,negative,lane-boundary
g081,file span,99,13,5,76,272,ship,baseline,monotonic-signal
g082,terminal width,43,75,38,73,120,watch,edge,drag-penalty
g083,argument risk,107,27,40,76,197,ship,recovery,confidence-floor
g084,report density,54,17,43,82,78,hold,negative,lane-boundary
g085,file span,75,50,4,46,234,ship,baseline,monotonic-signal
g086,terminal width,45,69,7,76,214,ship,edge,drag-penalty
g087,argument risk,78,46,31,95,204,ship,recovery,confidence-floor
g088,report density,54,72,23,23,134,watch,negative,lane-boundary
g089,file span,89,52,21,78,245,ship,baseline,monotonic-signal
g090,terminal width,66,10,42,67,83,hold,edge,drag-penalty
g091,argument risk,58,61,12,23,164,ship,recovery,confidence-floor
g092,report density,58,19,41,48,60,hold,negative,lane-boundary
g093,file span,61,36,36,22,72,hold,baseline,monotonic-signal
g094,terminal width,106,47,14,57,274,ship,edge,drag-penalty
g095,argument risk,48,55,25,36,112,watch,recovery,confidence-floor
g096,report density,111,26,11,30,245,ship,negative,lane-boundary
